./7z:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=4060dba6fe5833b07d83ae696641a0054ed40104, for GNU/Linux 3.2.0, stripped
./watchexec:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./waybackrobots:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./waybackurls:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./web-cache-vulnerability-scanner: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./websocat:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=ec08a3f46b23fe1c2db0137eb657062b5a8902d6, stripped
./wego:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./wezterm:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./wezterm-mux-server:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./wg:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./wget:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./wg-quick:                        Bourne-Again shell script, ASCII text executable
./whois:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./whoismac:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./wireguard-go:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./wireguard-rs:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./wireproxy:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=7ElS9oQKWKtFisVedZXY/EC_it2wr4OX29MUBFfjU/p4rqVuKKrPZE--L6LusY/ORqcBgNzi6XXJCpRR_z_, stripped
./wiretap:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=4PNm2JmtWvrRtmIxby2b/vyimqrhDt_Vq8PHlld9i/yiT0ZffinDsursC1XeoL/MEJiqkB6wJPTLx9MVSK9, stripped
./wlancap2wpasec:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./wormhole-rs:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./wstunnel:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=375a4bba56d4725d87be4475f9809223caf8b7da, stripped
./wtf:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=qOUQJdUWHAH1y94dLut7/jr5TFPvwwbKPhOjN5yjE/XgxWR8RUnyYqneEgBkIT/H06WKIsVoD2jf-5dm4lJ, stripped
./wtfutil:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=qOUQJdUWHAH1y94dLut7/jr5TFPvwwbKPhOjN5yjE/XgxWR8RUnyYqneEgBkIT/H06WKIsVoD2jf-5dm4lJ, stripped
./wth:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=VaInE1kaGpB0L7w-x-zG/P8CBl7tazYyKuY35yeQc/FjkAAhBT5EMgMGxZOiBb/vM5AhaBwdHCxGPNa7llk, stripped
./x8:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./xan:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./xargs:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./xargs-rs:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./xbps-alternatives:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=fb1e20115fc6932567122112729b7353488186b9, stripped
./xbps-checkvers:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=1c3db846f32136f2ed97cd14399b03e9a36a776f, stripped
./xbps-create:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=91673ff175176857cd981af22b23e757de4b620e, stripped
./xbps-dgraph:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=edf343b7deb4e6bbedcd4177f5fc2e3a2c285b07, stripped
./xbps-digest:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=ec13b855b6b5e75d1596d2a7103309ea05b28242, stripped
./xbps-fbulk:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=1b02983b4c0da76992078631c139ea06e14ef388, stripped
./xbps-fetch:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=206f52fad00b430ed0dccc6930853f13274ab60f, stripped
./xbps-install:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=a001e85b589cdc4d84906dd981659065944630d7, stripped
./xbps-pkgdb:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=a48a865a9d09fcb7decc4d057447ea6c279065cb, stripped
./xbps-query:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=0eb7f97c26a0a4390603b42198ab7e88ebdb15f2, stripped
./xbps-reconfigure:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=ce87fea3231fa33b8238b76615039a5f7bcbb07f, stripped
./xbps-remove:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=68e419fcab78ecff596ce95ee0c1a0b14a4301f8, stripped
./xbps-rindex:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=c752c230ee243626ed585f1b78e86579eb58acd7, stripped
./xbps-uchroot:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=52cf6cc086b821c5c885213a10a08784bf94ca6e, stripped
./xbps-uhelper:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=b6bddf3b81a7646578d2e7e55e4c40a032836709, stripped
./xbps-uunshare:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=5d7db71c3bd92338c85d45506dd4af845a47e748, stripped
./xcp:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./xetcmd:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./xetmnt:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./xet_staticx:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./xh:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./xplr:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=49e6eb7c0a147ac54ee44e93876ee7fc113fc125, stripped
./xq:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=NClJNRtN_cYkL_lvH8kp/8ixlZRGnP_PZcXX5u1kV/Le2PkQqikzJ6uVHrScf0/nt54yy84JfQJrvO0Dy6L, stripped
./xurls:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./yabs.sh:                         Bourne-Again shell script, ASCII text executable, with very long lines (326)
./yalis:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./yataf:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./yazi:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./yggdrasil:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./yggdrasilctl:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./yip:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=_X-q6JOqix1rbT3bjIcT/sX5LonZKNBjNFsUTYJ1I/jWx3C8wHR9hjYfke7oGy/FpUAEJVyOnIYazVOUuyK, stripped
./yj:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./yq:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./z:                               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./zapper:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zapper-stealth:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zdns:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zellij:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./zenith:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=8864c9c02bd61fd707353ccbc39f71027d5b8fcd, stripped
./zerotier-cli:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zerotier-idtool:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zerotier-one:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zerotier-one_systemd_service:    ASCII text
./zfind:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=r67jEnu5oqIBQxzwawKe/KCK7NGCI7wsJa4miIvhq/rWWfjV-2EKSWnWZsUUOn/EF26u4GaI2ZppewCsfPF, stripped
./zfxtop:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zgrab2:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zigup:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zoxide:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./zsh:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zstd:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./zt-encodings:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./zt-exchange:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./zt-hashes:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./z-tokens:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./zt-patterns:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
